Unnamed: 0,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,quizAttempts,content,timeElapsedInTurn,timeElapsedInTrial,turnStartTime,trialStartTime,eventType,practice
0,5f61508baa4f2b137cbb876e,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213131766.0,undefined,vertical,horizontal,,0,practice,0,1,"Vertical on the third row left
",34084,34084,1600213110089,1600213110089,chatMessage,True
1,5f6150ccaa4f2b137cbb8772,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213196819.0,undefined,vertical,horizontal,,2,practice,0,1,horizontal block on the right between the red line,31519,99137,1600213177707,1600213110089,chatMessage,True
2,5f6150feaa4f2b137cbb8775,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213246863.0,undefined,L,C,0.0,0,0,0,1,Horizantal block between red lines on the left ,40547,40547,1600213218722,1600213218722,chatMessage,False
3,5f615144aa4f2b137cbb8783,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213316374.0,undefined,L,C,0.0,2,0,0,1,"horizantal on red line on right 
2 vertical blocks on top left",65129,110059,1600213263652,1600213218722,chatMessage,False
4,5f615195aa4f2b137cbb87a3,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213397292.0,undefined,L,C,0.0,4,0,0,1,On the right horizontal block place two vertical blocks on the left and add one horizontal block,57611,190966,1600213352077,1600213218722,chatMessage,False
5,5f6151e8aa4f2b137cbb87c1,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213480303.0,undefined,L,C,0.0,6,0,0,1,"on the left add a horizontal piece at the bottom messed up the instructions on that one :(
 ",56414,273985,1600213436293,1600213218722,chatMessage,False
6,5f615240aa4f2b137cbb87e1,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213568593.0,undefined,L,C,0.0,8,0,0,1,left column add a horizontal piece at the bottom on the right ,46817,362274,1600213534179,1600213218722,chatMessage,False
7,5f615282aa4f2b137cbb880a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213634646.0,undefined,L,Pi,1.0,0,0,0,1,Starting on the left side add two horizontal pieces on each side of the red line ,44317,44317,1600213602728,1600213602728,chatMessage,False
8,5f6152e5aa4f2b137cbb882e,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213733533.0,undefined,L,Pi,1.0,2,0,0,1,add two vertical blocks to the second row ,82866,143205,1600213663067,1600213602728,chatMessage,False
9,5f615349aa4f2b137cbb8867,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213833768.0,undefined,L,Pi,1.0,4,0,0,1,new structure on the right add a vertical piece 2 spaces away from the red line each side ,84009,243425,1600213762144,1600213602728,chatMessage,False
10,5f615379aa4f2b137cbb8888,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213881119.0,undefined,L,Pi,1.0,6,0,0,1,connect at top with horizontal pieces,27543,290790,1600213865975,1600213602728,chatMessage,False
11,5f6153aaaa4f2b137cbb88b6,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213930047.0,undefined,C,Pi,2.0,0,0,0,1,on the left one horizontal piece between red lines ,25494,25494,1600213916949,1600213916949,chatMessage,False
12,5f6153d8aa4f2b137cbb88dc,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600213976428.0,undefined,C,Pi,2.0,2,0,0,1,2 vertical pieces on top left ,38790,71879,1600213950038,1600213916949,chatMessage,False
13,5f6153faaa4f2b137cbb88f2,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214010775.0,undefined,C,Pi,2.0,4,0,0,1,horizontal piece on top of vertical pieces like the bottom,26474,106225,1600213996700,1600213916949,chatMessage,False
14,5f61543caa4f2b137cbb8928,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214076828.0,undefined,C,Pi,2.0,6,0,0,1,on the right vertical piece one space away from red line on each side like last round,59576,172278,1600214029651,1600213916949,chatMessage,False
15,5f615456aa4f2b137cbb8944,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214102485.0,undefined,C,Pi,2.0,8,0,0,1,then connect with horizontal pieces,10761,197933,1600214104121,1600213916949,chatMessage,False
16,5f615478aa4f2b137cbb8960,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214136817.0,undefined,C,L,3.0,0,1,0,1,on left side one horizontal piece between red line,22531,22531,1600214126685,1600214126685,chatMessage,False
17,5f6154a0aa4f2b137cbb897b,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214176581.0,undefined,C,L,3.0,2,1,0,1,2 vertical pieces on top left like last round ,34654,62296,1600214154327,1600214126685,chatMessage,False
18,5f6154b8aa4f2b137cbb8990,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214200719.0,undefined,C,L,3.0,4,1,0,1,Horizontal piece on the top like the bottom,14060,86434,1600214199059,1600214126685,chatMessage,False
19,5f6154dcaa4f2b137cbb89aa,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214236594.0,undefined,C,L,3.0,6,1,0,1,For the right Horizontal piece on each side of the red line ,29278,122308,1600214219715,1600214126685,chatMessage,False
20,5f6154fbaa4f2b137cbb89d1,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214267311.0,undefined,C,L,3.0,8,1,0,1,2 vertical lines at the end on the left ,21296,153025,1600214258414,1600214126685,chatMessage,False
21,5f615540aa4f2b137cbb8a10,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214336225.0,undefined,Pi,L,4.0,0,1,0,1,For the right is a vertical piece one spot away from the red line on each side,46594,46594,1600214302027,1600214302027,chatMessage,False
22,5f615588aa4f2b137cbb8a5a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214408960.0,undefined,Pi,L,4.0,2,1,0,1,add a horizontal piece in between,60098,119329,1600214361258,1600214302027,chatMessage,False
23,5f6155a9aa4f2b137cbb8a7a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214441340.0,undefined,Pi,L,4.0,4,1,0,1,add one more vertical piece on the left,27566,151661,1600214426122,1600214302027,chatMessage,False
24,5f6155ebaa4f2b137cbb8aa7,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214507591.0,undefined,Pi,L,4.0,6,1,0,1,For the left is a vertical piece one spot away on each side,50927,217954,1600214469054,1600214302027,chatMessage,False
25,5f61561aaa4f2b137cbb8ad6,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214554936.0,undefined,Pi,L,4.0,8,1,0,1,connect at the top with horizontal piece ,16118,265303,1600214551212,1600214302027,chatMessage,False
26,5f615640aa4f2b137cbb8aff,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214592270.0,undefined,Pi,C,5.0,0,1,0,1,The left is same as the last round ,20043,20043,1600214584620,1600214584620,chatMessage,False
27,5f615656aa4f2b137cbb8b0c,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214614419.0,undefined,Pi,C,5.0,2,1,0,1,connect at the top,14509,42193,1600214612304,1600214584620,chatMessage,False
28,5f61567baa4f2b137cbb8b27,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214651175.0,undefined,Pi,C,5.0,4,1,0,1,for the right is one horizontal piece in between red line,31166,78947,1600214632401,1600214584620,chatMessage,False
29,5f61568caa4f2b137cbb8b3a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214668560.0,undefined,Pi,C,5.0,6,1,0,1,two vertical pieces on the left,11910,96334,1600214669044,1600214584620,chatMessage,False
30,5f6156a8aa4f2b137cbb8b5f,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214696414.0,undefined,Pi,C,5.0,8,1,0,1,a horizontal piece on top,21578,124181,1600214687223,1600214584620,chatMessage,False
31,5f6156cfaa4f2b137cbb8b8b,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214735072.0,undefined,L,Pi,6.0,0,2,0,1,left side is horizontal piece on each side of the red line,29752,29752,1600214717713,1600214717713,chatMessage,False
32,5f6156ecaa4f2b137cbb8baf,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214764193.0,undefined,L,Pi,6.0,2,2,0,1,at the end of the left add two vertical pieces on top,22488,58867,1600214754092,1600214717713,chatMessage,False
33,5f615718aa4f2b137cbb8be0,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214808335.0,undefined,L,Pi,6.0,4,2,0,1,on the right is a vertical piece on spot away from the red line on each side,29437,103014,1600214791290,1600214717713,chatMessage,False
34,5f61572faa4f2b137cbb8c0b,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214831895.0,undefined,L,Pi,6.0,6,2,0,1,connect at the top with horizontal pieces ,14559,126570,1600214829724,1600214717713,chatMessage,False
35,5f61574baa4f2b137cbb8c20,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214859001.0,undefined,C,Pi,7.0,0,2,0,1,the right side is the same like last round,16389,16389,1600214855002,1600214855002,chatMessage,False
36,5f61576eaa4f2b137cbb8c43,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214894372.0,undefined,C,Pi,7.0,2,2,0,1,one horizontal piece at the bottom in between red line ,23863,51761,1600214882900,1600214855002,chatMessage,False
37,5f61578faa4f2b137cbb8c74,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214927375.0,undefined,C,Pi,7.0,4,2,0,1,for the left side one horizontal piece between the red line ,19695,84761,1600214920068,1600214855002,chatMessage,False
38,5f6157aeaa4f2b137cbb8c97,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214958220.0,undefined,C,Pi,7.0,6,2,0,1,two vertical on top on the left ,27121,115606,1600214943487,1600214855002,chatMessage,False
39,5f6157caaa4f2b137cbb8cbf,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600214986658.0,undefined,C,Pi,7.0,8,2,0,1,horizontal piece at the top like the bottom ,21436,144044,1600214977610,1600214855002,chatMessage,False
40,5f61580daa4f2b137cbb8d0a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215053108.0,undefined,L,C,8.0,0,2,0,1,for the left horizontal piece on each side of the red line,57481,57481,1600215008014,1600215008014,chatMessage,False
41,5f61582baa4f2b137cbb8d2a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215083469.0,undefined,L,C,8.0,2,2,0,1,two vertical piece on top left to make the letter L ,22990,87843,1600215072867,1600215008014,chatMessage,False
42,5f615856aa4f2b137cbb8d58,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215126179.0,undefined,L,C,8.0,4,2,0,1,for the right side one horizontal piece between red line,35902,130553,1600215102665,1600215008014,chatMessage,False
43,5f615871aa4f2b137cbb8d82,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215153436.0,undefined,L,C,8.0,6,2,0,1,two vertical pieces on the top left ,14777,157789,1600215151026,1600215008014,chatMessage,False
44,5f61588aaa4f2b137cbb8d9a,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215178021.0,undefined,L,C,8.0,8,2,0,1,one horizontal piece at the top like the bottom ,17505,182395,1600215172904,1600215008014,chatMessage,False
45,5f6158b2aa4f2b137cbb8dbe,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215218705.0,undefined,C,L,9.0,0,3,0,1,for the left one horizontal piece in between the red line,29822,29822,1600215201261,1600215201261,chatMessage,False
46,5f6158c2aa4f2b137cbb8dcd,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215234604.0,undefined,C,L,9.0,2,3,0,1,top left add two vertical pieces ,11510,45705,1600215235456,1600215201261,chatMessage,False
47,5f6158daaa4f2b137cbb8dd6,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215258633.0,undefined,C,L,9.0,4,3,0,1,one horizontal on top like the bottom,10495,69759,1600215260525,1600215201261,chatMessage,False
48,5f6158fdaa4f2b137cbb8df7,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215293619.0,undefined,C,L,9.0,6,3,0,1,for the right a horizantal piece on each side of the red line,30322,104743,1600215275682,1600215201261,chatMessage,False
49,5f61590faa4f2b137cbb8e08,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215311412.0,undefined,C,L,9.0,8,3,0,1,two vertical line on the left to make the letter L,10145,122535,1600215313651,1600215201261,chatMessage,False
50,5f61592daa4f2b137cbb8e22,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215341355.0,undefined,Pi,L,10.0,0,3,0,1,The left side is the letter L like last round,16170,16170,1600215337569,1600215337569,chatMessage,False
51,5f615977aa4f2b137cbb8e59,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215415534.0,undefined,Pi,L,10.0,2,3,0,1,gdi I messed up the right side is the L,59337,90344,1600215368576,1600215337569,chatMessage,False
52,5f6159b0aa4f2b137cbb8e89,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215472367.0,undefined,Pi,C,11.0,0,3,0,1,the left side is a vertical piece one spot away from the red line on each side,39514,39514,1600215445234,1600215445234,chatMessage,False
53,5f6159c5aa4f2b137cbb8e94,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215493605.0,undefined,Pi,C,11.0,2,3,0,1,connect at the top with horizontal pieces,14485,60755,1600215491504,1600215445234,chatMessage,False
54,5f6159e7aa4f2b137cbb8eae,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215527140.0,undefined,Pi,C,11.0,4,3,0,1,for the right is one horizontal piece between the red line ,26579,94291,1600215512946,1600215445234,chatMessage,False
55,5f6159ffaa4f2b137cbb8ebe,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215551287.0,undefined,Pi,C,11.0,6,3,0,1,two vertical pieces on top of the left,15224,118437,1600215548447,1600215445234,chatMessage,False
56,5f615a16aa4f2b137cbb8ed0,pilot_class_test,7576-795391a2-2c6a-4ba8-b03f-6eded7d951d1,1600215574570.0,undefined,Pi,C,11.0,8,3,0,1,horizontal piece like the bottom on top,12861,141720,1600215574093,1600215445234,chatMessage,False
0,5f615118aa4f2b137cbb8779,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213272996.0,undefined,vertical,horizontal,,0,practice,1,1,one up and down on the left of the red line,29525,29525,1600213243362,1600213243362,chatMessage,True
1,5f615158aa4f2b137cbb8788,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213336180.0,undefined,vertical,horizontal,,2,practice,1,1,one side to side with one block on each side of the red line on the right of the screen ,26787,92725,1600213309300,1600213243362,chatMessage,True
2,5f6151a8aa4f2b137cbb87ad,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213416525.0,undefined,vertical,horizontal,,0,practice,1,1,one up and down black on the left of the red line to the left of the screen ,42373,42373,1600213374048,1600213374048,chatMessage,True
3,5f6151e3aa4f2b137cbb87bf,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213475190.0,undefined,vertical,horizontal,,2,practice,1,1,one side to side block with the middle line aligned with the red line on the right side of the scree,32444,101022,1600213442626,1600213374048,chatMessage,True
4,5f615221aa4f2b137cbb87d6,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213537369.0,undefined,C,Pi,0.0,0,0,1,1,one side to side block with the red line on the left of the screen aligned with the middle,30659,30659,1600213506572,1600213506572,chatMessage,False
5,5f61524eaa4f2b137cbb87ea,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213582258.0,undefined,C,Pi,0.0,2,0,1,1,one up and down one on top of the left block of the one you just placed,31163,75555,1600213550964,1600213506572,chatMessage,False
6,5f615276aa4f2b137cbb8802,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213622202.0,undefined,C,Pi,0.0,4,0,1,1,one up and down on top of the up and down you just placed,21680,115492,1600213600384,1600213506572,chatMessage,False
7,5f615298aa4f2b137cbb8813,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213656019.0,undefined,C,Pi,0.0,6,0,1,1,one blue one on top of the red one you placed that lines up with the blue on the bottom ,23373,149304,1600213632503,1600213506572,chatMessage,False
8,5f6152d7aa4f2b137cbb882a,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213719209.0,undefined,C,Pi,0.0,8,0,1,1,now new tower - one red on with one empty space than place it on the next square by the line on righ,50136,212484,1600213668920,1600213506572,chatMessage,False
9,5f615304aa4f2b137cbb8840,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213764740.0,undefined,C,Pi,0.0,10,0,1,1,now do the same on the other side of the line,10674,257988,1600213753886,1600213506572,chatMessage,False
10,5f615332aa4f2b137cbb8859,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213810470.0,undefined,C,Pi,0.0,12,0,1,1,place blue on top of red so in the end it will make half a square,37173,303700,1600213773099,1600213506572,chatMessage,False
11,5f61535caa4f2b137cbb8874,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213852066.0,undefined,C,Pi,0.0,14,0,1,1,the same on the other side,8296,345319,1600213843595,1600213506572,chatMessage,False
12,5f61537faa4f2b137cbb8891,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213887913.0,undefined,L,Pi,1.0,0,0,1,1,red line on left of the screen put a blue directly next to it on left side,25720,25720,1600213862010,1600213862010,chatMessage,False
13,5f615399aa4f2b137cbb88a9,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213913546.0,undefined,L,Pi,1.0,2,0,1,1,do the same on the other side of the red line,13256,51351,1600213900105,1600213862010,chatMessage,False
14,5f6153b4aa4f2b137cbb88c1,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213940219.0,undefined,L,Pi,1.0,4,0,1,1,now on the most left blue block place a red one (to make an L),21002,77998,1600213919006,1600213862010,chatMessage,False
15,5f6153d2aa4f2b137cbb88d8,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213970367.0,undefined,L,Pi,1.0,6,0,1,1,another red on top of that red,9131,108148,1600213961027,1600213862010,chatMessage,False
16,5f6153ebaa4f2b137cbb88e7,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600213995768.0,undefined,L,Pi,1.0,8,0,1,1,"now other tower- same as last time, put a red one space away from red line",20779,133559,1600213974790,1600213862010,chatMessage,False
17,5f615409aa4f2b137cbb88fd,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600214025343.0,undefined,L,Pi,1.0,10,0,1,1,same on other side,9769,163114,1600214015355,1600213862010,chatMessage,False
18,5f615413aa4f2b137cbb8905,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600214035971.0,undefined,L,Pi,1.0,12,0,1,1,put blue on top ,5709,173719,1600214030020,1600213862010,chatMessage,False
19,5f615420aa4f2b137cbb890b,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600214048915.0,undefined,L,Pi,1.0,14,0,1,1,same on other side,4730,186690,1600214043970,1600213862010,chatMessage,False
20,5f615439aa4f2b137cbb8926,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600214073722.0,undefined,L,C,2.0,0,0,1,1,put a blue on the left side of the left red line,15075,15075,1600214058301,1600214058301,chatMessage,False
21,5f61544faa4f2b137cbb893c,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600214095011.0,undefined,L,C,2.0,2,0,1,1,blue on right side of red line,11331,36491,1600214083461,1600214058301,chatMessage,False
22,5f615461aa4f2b137cbb8951,pilot_class_test,4380-2c1daa33-6381-4e9d-93c3-e54857f5c025,1600214113886.0,undefined,L,C,2.0,4,0,1,1,"red on top of the blue to the left, L again ",12137,55368,1600214101532,1600214058301,chatMessage,False
