Unnamed: 0,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,quizAttempts,content,timeElapsedInTurn,timeElapsedInTrial,turnStartTime,trialStartTime,eventType,practice
7,5f61560faa4f2b137cbb8aca,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214543353.0,undefined,C,Pi,1.0,0,0,0,2,"we will try one block each turn now,
3-4",27907,27907,1600214516880,1600214516880,chatMessage,False
8,5f615620aa4f2b137cbb8adf,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214560132.0,undefined,C,Pi,1.0,2,0,0,2,"3-3
",4160,44673,1600214557393,1600214516880,chatMessage,False
9,5f615630aa4f2b137cbb8af3,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214576226.0,undefined,C,Pi,1.0,4,0,0,2,3-3,4149,60781,1600214573512,1600214516880,chatMessage,False
10,5f615639aa4f2b137cbb8afa,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214585567.0,undefined,C,Pi,1.0,6,0,0,2,3-4,3318,70123,1600214583685,1600214516880,chatMessage,False
11,5f615692aa4f2b137cbb8b43,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214674908.0,undefined,C,Pi,1.0,8,0,0,2,"in row with the blocks we have been placing, place one more block just like the bottom looks~~~ 3-4",38057,159462,1600214638285,1600214516880,chatMessage,False
12,5f6156b4aa4f2b137cbb8b6f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214708274.0,undefined,C,Pi,1.0,10,0,0,2,"Perfect! We finished the left now for the right~~~ 8-8
",19506,192827,1600214690201,1600214516880,chatMessage,False
13,5f6156d4aa4f2b137cbb8b97,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214740429.0,undefined,C,Pi,1.0,12,0,0,2,great! now 8-9,12823,224983,1600214729040,1600214516880,chatMessage,False
14,5f6156ebaa4f2b137cbb8bae,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214763144.0,undefined,C,Pi,1.0,14,0,0,2,11-11,12620,247702,1600214751962,1600214516880,chatMessage,False
15,5f61571baa4f2b137cbb8be5,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214811812.0,undefined,C,Pi,1.0,16,0,0,2,hell yea we are almsot done now 10-11~~~ sitting on top of what we just placed,26248,296313,1600214786945,1600214516880,chatMessage,False
16,5f61573daa4f2b137cbb8c15,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214845968.0,undefined,L,Pi,2.0,0,0,0,2,2-3 ,20070,20070,1600214827135,1600214827135,chatMessage,False
17,5f615748aa4f2b137cbb8c1f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214856899.0,undefined,L,Pi,2.0,2,0,0,2,4-5,4338,31182,1600214853979,1600214827135,chatMessage,False
18,5f615759aa4f2b137cbb8c32,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214873469.0,undefined,L,Pi,2.0,4,0,0,2,2-2,6034,47755,1600214868856,1600214827135,chatMessage,False
19,5f61576daa4f2b137cbb8c41,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214893193.0,undefined,L,Pi,2.0,6,0,0,2,2-2 again and thats it for the left,13546,67494,1600214881083,1600214827135,chatMessage,False
20,5f61577daa4f2b137cbb8c56,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214909001.0,undefined,L,Pi,2.0,8,0,0,2,8-8,7908,83299,1600214902526,1600214827135,chatMessage,False
21,5f615796aa4f2b137cbb8c7c,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214934844.0,undefined,L,Pi,2.0,10,0,0,2,8-9 on top of that,11291,109149,1600214924993,1600214827135,chatMessage,False
22,5f6157a7aa4f2b137cbb8c8e,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214951745.0,undefined,L,Pi,2.0,12,0,0,2,11-11,4339,126050,1600214948846,1600214827135,chatMessage,False
23,5f6157c5aa4f2b137cbb8cb5,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214981613.0,undefined,L,Pi,2.0,14,0,0,2,now 10-11 on top of that,9396,155915,1600214973654,1600214827135,chatMessage,False
24,5f6157d4aa4f2b137cbb8ccc,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600214996107.0,undefined,Pi,L,3.0,0,1,0,2,2-2,5045,5045,1600214992496,1600214992496,chatMessage,False
25,5f6157e0aa4f2b137cbb8cdd,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215008776.0,undefined,Pi,L,3.0,2,1,0,2,2-3 on top,6339,17719,1600215003876,1600214992496,chatMessage,False
26,5f6157edaa4f2b137cbb8cef,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215021536.0,undefined,Pi,L,3.0,4,1,0,2,5-5,3632,30471,1600215019335,1600214992496,chatMessage,False
27,5f615809aa4f2b137cbb8d07,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215049188.0,undefined,Pi,L,3.0,6,1,0,2,4-5 on top,16336,58132,1600215034292,1600214992496,chatMessage,False
28,5f61581baa4f2b137cbb8d16,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215067355.0,undefined,Pi,L,3.0,8,1,0,2,8-9,10542,76287,1600215058241,1600214992496,chatMessage,False
29,5f61582eaa4f2b137cbb8d2f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215086720.0,undefined,Pi,L,3.0,10,1,0,2,10-11,4358,95633,1600215083771,1600214992496,chatMessage,False
30,5f61583faa4f2b137cbb8d46,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215103328.0,undefined,Pi,L,3.0,12,1,0,2,8-8,4990,112260,1600215099766,1600214992496,chatMessage,False
31,5f61584faa4f2b137cbb8d51,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215119854.0,undefined,Pi,L,3.0,14,1,0,2,8-8 again,5995,128728,1600215115229,1600214992496,chatMessage,False
32,5f615863aa4f2b137cbb8d6f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215139930.0,undefined,Pi,C,4.0,0,1,0,2,2-2,8596,8596,1600215132761,1600215132761,chatMessage,False
33,5f61586faa4f2b137cbb8d7e,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215151777.0,undefined,Pi,C,4.0,2,1,0,2,2-3 on top,6655,20450,1600215146556,1600215132761,chatMessage,False
34,5f615879aa4f2b137cbb8d8b,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215161273.0,undefined,Pi,C,4.0,4,1,0,2,5-5,3446,29951,1600215159266,1600215132761,chatMessage,False
35,5f615885aa4f2b137cbb8d96,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215173588.0,undefined,Pi,C,4.0,6,1,0,2,4-5 on top,4453,42219,1600215170527,1600215132761,chatMessage,False
36,5f615891aa4f2b137cbb8da3,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215185318.0,undefined,Pi,C,4.0,8,1,0,2,9-10,7638,53994,1600215179117,1600215132761,chatMessage,False
37,5f6158a3aa4f2b137cbb8db1,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215203889.0,undefined,Pi,C,4.0,10,1,0,2,9-9,3910,72312,1600215201163,1600215132761,chatMessage,False
38,5f6158caaa4f2b137cbb8dcf,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215242733.0,undefined,Pi,C,4.0,24,1,0,2,Vertical one on 9-9 on top of the blue,26842,111343,1600215217262,1600215132761,chatMessage,False
39,5f6158e8aa4f2b137cbb8dde,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215272913.0,undefined,Pi,C,4.0,26,1,0,2,YES! another 9-9 now on top of what was just placed,18055,141572,1600215256278,1600215132761,chatMessage,False
40,5f615900aa4f2b137cbb8dfb,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215296298.0,undefined,Pi,C,4.0,28,1,0,2,"A 9-10 now on top of that last one placed
",16217,164677,1600215281221,1600215132761,chatMessage,False
41,5f615914aa4f2b137cbb8e0d,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215316273.0,undefined,C,L,5.0,0,1,0,2,3-4,5918,5918,1600215311718,1600215311718,chatMessage,False
42,5f61591eaa4f2b137cbb8e16,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215326362.0,undefined,C,L,5.0,2,1,0,2,3-3,4350,16063,1600215323431,1600215311718,chatMessage,False
43,5f615934aa4f2b137cbb8e29,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215348026.0,undefined,C,L,5.0,4,1,0,2,"haha all good that was 4-4, try 3-3",16532,37739,1600215332925,1600215311718,chatMessage,False
44,5f61594daa4f2b137cbb8e3c,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215373247.0,undefined,C,L,5.0,6,1,0,2,there you go! now another 3-3,11570,62942,1600215363090,1600215311718,chatMessage,False
45,5f61595daa4f2b137cbb8e47,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215389517.0,undefined,C,L,5.0,8,1,0,2,and a 3-4 on top of that,10575,79226,1600215380369,1600215311718,chatMessage,False
46,5f61596caa4f2b137cbb8e51,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215404364.0,undefined,C,L,5.0,10,1,0,2,8-9,8242,93998,1600215397474,1600215311718,chatMessage,False
47,5f61597caa4f2b137cbb8e5d,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215420983.0,undefined,C,L,5.0,12,1,0,2,10-11,4805,110710,1600215417623,1600215311718,chatMessage,False
48,5f615987aa4f2b137cbb8e6c,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215431885.0,undefined,C,L,5.0,14,1,0,2,8-8,5379,121609,1600215427948,1600215311718,chatMessage,False
49,5f6159a1aa4f2b137cbb8e7f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215457281.0,undefined,L,Pi,6.0,0,2,0,2,2-3,9139,9139,1600215449585,1600215449585,chatMessage,False
50,5f6159abaa4f2b137cbb8e86,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215467681.0,undefined,L,Pi,6.0,2,2,0,2,4-5,3214,19538,1600215465909,1600215449585,chatMessage,False
51,5f6159b5aa4f2b137cbb8e8c,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215477781.0,undefined,L,Pi,6.0,4,2,0,2,2-2,4869,29615,1600215474331,1600215449585,chatMessage,False
52,5f6159bdaa4f2b137cbb8e8f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215485582.0,undefined,L,Pi,6.0,6,2,0,2,2-2,2983,37439,1600215484041,1600215449585,chatMessage,False
53,5f6159cbaa4f2b137cbb8e97,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215499043.0,undefined,L,Pi,6.0,8,2,0,2,8-8,8539,50905,1600215491951,1600215449585,chatMessage,False
54,5f6159e2aa4f2b137cbb8eab,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215522850.0,undefined,L,Pi,6.0,10,2,0,2,8-9 on top of that,8607,74712,1600215515690,1600215449585,chatMessage,False
55,5f6159f6aa4f2b137cbb8eb6,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215542997.0,undefined,L,Pi,6.0,12,2,0,2,11-11,4803,94857,1600215539639,1600215449585,chatMessage,False
56,5f615a05aa4f2b137cbb8ec2,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215557280.0,undefined,L,Pi,6.0,14,2,0,2,10-11 on top of that,7296,109144,1600215551433,1600215449585,chatMessage,False
57,5f615a15aa4f2b137cbb8ece,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215573005.0,undefined,C,Pi,7.0,0,2,0,2,3-4,7493,7493,1600215566959,1600215566959,chatMessage,False
58,5f615a28aa4f2b137cbb8ed7,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215592919.0,undefined,C,Pi,7.0,2,2,0,2,3-3,3862,27408,1600215590505,1600215566959,chatMessage,False
59,5f615a46aa4f2b137cbb8ee3,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215622905.0,undefined,C,Pi,7.0,4,2,0,2,3-3 again,9059,57394,1600215615294,1600215566959,chatMessage,False
60,5f615a50aa4f2b137cbb8ee8,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215632889.0,undefined,C,Pi,7.0,6,2,0,2,3-4 on top,5283,67378,1600215629054,1600215566959,chatMessage,False
61,5f615a5baa4f2b137cbb8eed,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215643653.0,undefined,C,Pi,7.0,8,2,0,2,8-8,4309,78135,1600215640785,1600215566959,chatMessage,False
62,5f615a6daa4f2b137cbb8ef3,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215661960.0,undefined,C,Pi,7.0,10,2,0,2,8-9 on top of that,8035,96401,1600215655325,1600215566959,chatMessage,False
63,5f615a79aa4f2b137cbb8ef6,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215673334.0,undefined,C,Pi,7.0,12,2,0,2,11-11,4141,107824,1600215670642,1600215566959,chatMessage,False
64,5f615a98aa4f2b137cbb8f0c,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215704303.0,undefined,C,Pi,7.0,14,2,0,2,10-11 on top,15152,138793,1600215690600,1600215566959,chatMessage,False
65,5f615ab8aa4f2b137cbb8f15,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215736068.0,undefined,L,C,8.0,0,2,0,2,2-3,17605,17605,1600215719902,1600215719902,chatMessage,False
66,5f615ac0aa4f2b137cbb8f19,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215744281.0,undefined,L,C,8.0,2,2,0,2,4-5,4942,25827,1600215740787,1600215719902,chatMessage,False
67,5f615acaaa4f2b137cbb8f1c,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215754016.0,undefined,L,C,8.0,4,2,0,2,2-2,3444,35566,1600215752024,1600215719902,chatMessage,False
68,5f615ad4aa4f2b137cbb8f1e,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215764707.0,undefined,L,C,8.0,6,2,0,2,2-2 again on top,6532,46254,1600215759624,1600215719902,chatMessage,False
69,5f615ae2aa4f2b137cbb8f22,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215778720.0,undefined,L,C,8.0,8,2,0,2,9-10,10704,60246,1600215769444,1600215719902,chatMessage,False
70,5f615aecaa4f2b137cbb8f25,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215788798.0,undefined,L,C,8.0,10,2,0,2,9-9,5242,70346,1600215785006,1600215719902,chatMessage,False
71,5f615af7aa4f2b137cbb8f2b,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215799952.0,undefined,L,C,8.0,12,2,0,2,9-9,3269,81501,1600215798134,1600215719902,chatMessage,False
72,5f615b01aa4f2b137cbb8f2e,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215809044.0,undefined,L,C,8.0,14,2,0,2,9-10,4744,90593,1600215805751,1600215719902,chatMessage,False
73,5f615b11aa4f2b137cbb8f32,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215825334.0,undefined,Pi,C,9.0,0,3,0,2,2-2,6544,6544,1600215820237,1600215820237,chatMessage,False
74,5f615b1baa4f2b137cbb8f35,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215835477.0,undefined,Pi,C,9.0,2,3,0,2,2-3 on top,5778,16690,1600215831149,1600215820237,chatMessage,False
75,5f615b24aa4f2b137cbb8f3a,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215844167.0,undefined,Pi,C,9.0,4,3,0,2,5-5,4063,25375,1600215841549,1600215820237,chatMessage,False
76,5f615b2faa4f2b137cbb8f3d,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215855222.0,undefined,Pi,C,9.0,6,3,0,2,4-5 on top,5381,36439,1600215851295,1600215820237,chatMessage,False
77,5f615b3caa4f2b137cbb8f3f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215868510.0,undefined,Pi,C,9.0,8,3,0,2,9-10,9973,49698,1600215859962,1600215820237,chatMessage,False
78,5f615b44aa4f2b137cbb8f41,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215876307.0,undefined,Pi,C,9.0,10,3,0,2,9-9,3617,57515,1600215874135,1600215820237,chatMessage,False
79,5f615b4daa4f2b137cbb8f44,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215885088.0,undefined,Pi,C,9.0,12,3,0,2,9-9,3511,66303,1600215883029,1600215820237,chatMessage,False
80,5f615b58aa4f2b137cbb8f48,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215896835.0,undefined,Pi,C,9.0,14,3,0,2,9-10 on top,6142,78052,1600215892147,1600215820237,chatMessage,False
81,5f615b6aaa4f2b137cbb8f51,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215914829.0,undefined,C,L,10.0,0,3,0,2,3-4,6596,6596,1600215909685,1600215909685,chatMessage,False
82,5f615b72aa4f2b137cbb8f56,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215922724.0,undefined,C,L,10.0,2,3,0,2,3-3,3235,14492,1600215920942,1600215909685,chatMessage,False
83,5f615b79aa4f2b137cbb8f59,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215929550.0,undefined,C,L,10.0,4,3,0,2,3-3,2832,21319,1600215928172,1600215909685,chatMessage,False
84,5f615b83aa4f2b137cbb8f5b,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215939060.0,undefined,C,L,10.0,6,3,0,2,3-4 on top,6160,30829,1600215934354,1600215909685,chatMessage,False
85,5f615b8caa4f2b137cbb8f5d,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215948552.0,undefined,C,L,10.0,8,3,0,2,8-9,6072,40320,1600215943933,1600215909685,chatMessage,False
86,5f615b9aaa4f2b137cbb8f61,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215962000.0,undefined,C,L,10.0,10,3,0,2,10-11,6681,53770,1600215956774,1600215909685,chatMessage,False
87,5f615bb4aa4f2b137cbb8f68,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600215988732.0,undefined,C,L,10.0,12,3,0,2,to the right on the one placed place another one 10-11,19505,80502,1600215970682,1600215909685,chatMessage,False
88,5f615bdcaa4f2b137cbb8f6a,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216028645.0,undefined,C,L,10.0,14,3,0,2,another at 8-8 ,16687,120383,1600216013381,1600215909685,chatMessage,False
89,5f615c00aa4f2b137cbb8f74,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216064100.0,undefined,C,L,10.0,16,3,0,2,horizontal block at 10-11 on the bottom,23626,155870,1600216041929,1600215909685,chatMessage,False
90,5f615c13aa4f2b137cbb8f78,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216083079.0,undefined,Pi,L,11.0,0,3,0,2,last round 2-2,9903,9903,1600216074631,1600216074631,chatMessage,False
91,5f615c1caa4f2b137cbb8f7b,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216092796.0,undefined,Pi,L,11.0,2,3,0,2,2-3 on top,5259,19621,1600216088993,1600216074631,chatMessage,False
92,5f615c25aa4f2b137cbb8f7d,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216101320.0,undefined,Pi,L,11.0,4,3,0,2,5-5,3928,28146,1600216098849,1600216074631,chatMessage,False
93,5f615c30aa4f2b137cbb8f80,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216112668.0,undefined,Pi,L,11.0,6,3,0,2,4-5 on top,5810,39495,1600216108316,1600216074631,chatMessage,False
94,5f615c42aa4f2b137cbb8f86,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216130185.0,undefined,Pi,L,11.0,8,3,0,2,8-9,13977,57012,1600216117666,1600216074631,chatMessage,False
95,5f615c4aaa4f2b137cbb8f8b,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216138670.0,undefined,Pi,L,11.0,10,3,0,2,8-8,3653,65493,1600216136471,1600216074631,chatMessage,False
96,5f615c55aa4f2b137cbb8f8d,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216149436.0,undefined,Pi,L,11.0,12,3,0,2,8-8,3415,76263,1600216147479,1600216074631,chatMessage,False
97,5f615c5eaa4f2b137cbb8f8f,pilot_class_test,6774-10af739b-71c2-416e-babb-bbb7148f257d,1600216158098.0,undefined,Pi,L,11.0,14,3,0,2,10-11,4436,84926,1600216155121,1600216074631,chatMessage,False
0,5f615197aa4f2b137cbb87a4,pilot_class_test,4696-d5519168-2546-45a9-87ce-5cd462324421,1600213399057.0,undefined,horizontal,vertical,,0,practice,0,1,blue block center on the first line~~~ red block directly to the left of second line,44809,44809,1600213373181,1600213373181,chatMessage,True
1,5f615224aa4f2b137cbb87d7,pilot_class_test,4696-d5519168-2546-45a9-87ce-5cd462324421,1600213540284.0,undefined,C,Pi,0.0,0,0,0,1,"first line half rectangle vertical center on line
second line in the middle of half a square",118626,118626,1600213440589,1600213440589,chatMessage,False
2,5f6152a4aa4f2b137cbb881d,pilot_class_test,4696-d5519168-2546-45a9-87ce-5cd462324421,1600213668696.0,undefined,C,Pi,0.0,2,0,0,1,another red on top of first red~~~ skip a box and put a blue on top~~~ red on both sides of blue you hav,53145,247038,1600213634482,1600213440589,chatMessage,False
3,5f615329aa4f2b137cbb8856,pilot_class_test,4696-d5519168-2546-45a9-87ce-5cd462324421,1600213801498.0,undefined,C,Pi,0.0,4,0,0,1,two blue boxes next to each other on top of the red on the second line,57232,379838,1600213763195,1600213440589,chatMessage,False
4,5f615399aa4f2b137cbb88aa,pilot_class_test,4696-d5519168-2546-45a9-87ce-5cd462324421,1600213913748.0,undefined,L,Pi,1.0,0,0,0,1,"1 B left of first line~~~ 2 R on top, 1 B on right of line (look like L)~~~ 2nd line same one last round",88582,88582,1600213844094,1600213844094,chatMessage,False
